2024-11-19 10:42:23.045 [info] Extension host with pid 45385 started
2024-11-19 10:42:23.045 [info] Skipping acquiring lock for /home/marco/.config/VSCodium/User/workspaceStorage/a01a1d00a10c1c646c69556364a7536b.
2024-11-19 10:42:23.076 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-11-19 10:42:23.096 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-19 10:42:23.145 [info] Eager extensions activated
2024-11-19 10:42:23.156 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 10:42:23.158 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 10:42:23.180 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 10:42:24.334 [error] Error: ENOENT: no such file or directory, open '/home/marco/.config/VSCodium/User/globalStorage/vscodevim.vim/.registers'
2024-11-19 10:42:26.209 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-11-19 10:42:42.708 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-19 10:43:17.769 [warning] TextEditor is closed/disposed
2024-11-19 10:43:17.770 [warning] TextEditor is closed/disposed
2024-11-19 10:43:17.785 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-11-19 10:43:17.785 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:2,$model2)
2024-11-19 10:43:20.407 [info] Extension host terminating: renderer closed the MessagePort
2024-11-19 10:43:20.425 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/marco/.vscode-oss/extensions/vscodevim.vim-1.28.1/out/extension.js:2:646151)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-19 10:43:20.429 [error] Canceled: Canceled
	at new t3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:116229)
	at py._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:122523)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:119282)
	at J_._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38451)
	at J_.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37154)
	at J_._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:39020)
	at J_._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:38023)
	at J_.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:37890)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:42153)
	at set hasGitHubRepositories (/opt/vscodium-bin/resources/app/extensions/github/dist/extension.js:2:328582)
	at /opt/vscodium-bin/resources/app/extensions/github/dist/extension.js:2:329541
	at mh.value (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1073996)
	at I._deliver (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:922)
	at I._deliverQueue (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1013)
	at I.fire (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1349)
	at Object.p [as dispose] (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:983393)
	at /opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:989515
	at Array.forEach (<anonymous>)
	at b.dispose (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:989501)
	at jv.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21455)
	at jv.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at jv.<anonymous> (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:964315)
	at jv.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:108:21551)
	at li (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:18392
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2296)
	at VB._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14727)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12013
	at Array.map (<anonymous>)
	at VB._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12001)
	at VB.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:12354)
	at bT.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1592)
	at Ki (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:16286)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:12742)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-19 10:43:20.429 [info] Extension host with pid 45385 exiting with code 0
